Index,Actual,Predicted
43290,0,0
7388,0,0
12828,0,0
58353,0,0
4718,0,0
17398,0,0
5275,0,0
74135,0,0
27425,0,0
64122,0,0
34419,0,0
45059,0,0
67070,0,0
64213,0,0
26216,0,0
58661,0,0
8045,0,0
68683,0,0
13960,0,0
64896,0,0
65790,0,0
24958,0,0
14927,0,0
40606,0,0
9167,0,0
2253,0,0
66422,0,0
17318,0,0
24130,0,0
51226,0,0
32585,0,0
60119,0,0
69196,0,0
58556,0,0
21638,0,0
61364,0,0
25453,0,0
65132,0,0
55402,0,0
5523,0,0
66606,0,0
72121,0,0
18687,0,0
50692,0,0
63415,0,0
10771,0,0
27066,0,0
69417,0,0
28429,0,0
73737,0,0
48000,0,0
36139,0,0
45321,0,0
69539,0,0
15921,0,0
61905,0,0
67796,0,0
34941,0,0
65245,0,0
40082,0,0
68980,0,0
75843,1,1
9787,0,0
25542,0,0
32020,0,0
18019,0,0
3005,0,0
32587,0,0
39087,0,0
39192,0,0
49993,0,0
59496,0,0
26198,0,0
64455,0,0
13030,0,0
1817,0,0
25529,0,0
39125,0,0
60541,0,0
60749,0,0
33601,0,0
8803,0,0
3152,0,0
34926,0,0
44064,0,0
58715,0,0
40164,0,0
76598,1,1
23017,0,0
71979,0,0
25145,0,0
25280,0,0
53265,0,0
35055,0,0
50047,0,0
8002,0,0
16234,0,0
42398,0,0
3709,0,0
11814,0,0
34549,0,0
71491,0,0
62819,0,0
48311,0,0
65999,0,0
51855,0,0
33811,0,0
42926,0,0
10547,0,0
47690,0,0
5756,0,0
23523,0,0
42895,0,0
67235,0,0
55854,0,0
15561,0,0
45376,0,0
31512,0,0
22095,0,0
13053,0,0
18834,0,0
4596,0,0
71350,0,0
12589,0,0
33512,0,0
75839,1,1
27930,0,0
32952,0,0
72795,0,0
43262,0,0
16805,0,0
32084,0,0
20352,0,0
13693,0,0
52024,0,0
21677,0,0
57058,0,0
9226,0,0
4358,0,0
9535,0,0
71835,0,0
58266,0,0
31978,0,0
38743,0,0
70187,0,0
34165,0,0
33855,0,0
21776,0,0
13653,0,0
63128,0,0
25942,0,0
60303,0,0
28389,0,0
46470,0,0
5982,0,0
3712,0,0
25899,0,0
58053,0,0
58528,0,0
36130,0,0
4287,0,0
64108,0,0
68508,0,0
69870,0,0
22061,0,0
53490,0,0
77021,1,1
7895,0,0
59316,0,0
43743,0,0
53476,0,0
71016,0,1
18512,0,0
37009,0,0
74843,0,0
14850,0,0
355,0,0
40633,0,0
29639,0,0
47613,0,0
55235,0,0
67921,0,0
65163,0,0
30116,0,0
10487,0,0
20389,0,0
55524,0,0
14397,0,0
9556,0,0
70004,0,0
72784,0,0
25539,0,0
1464,0,0
45849,0,0
72162,0,0
70863,0,0
52389,0,0
72705,0,0
4831,0,0
30379,0,0
62473,0,0
36882,0,0
25995,0,0
62408,0,0
11308,0,0
16427,0,0
74777,0,0
31881,0,0
68825,0,0
11986,0,0
51506,0,0
18270,0,0
52200,0,0
8921,0,0
49555,0,0
10511,0,0
54862,0,0
37799,0,0
21359,0,0
2652,0,0
57273,0,0
77071,1,1
16380,0,0
8960,0,0
1329,0,0
37273,0,0
51373,0,0
27455,0,0
11483,0,0
10864,0,0
75748,1,1
6385,0,0
31510,0,0
51323,0,0
54298,0,0
41746,0,0
71022,0,0
36245,0,0
9925,0,0
14776,0,0
3470,0,0
31776,0,0
21899,0,0
8946,0,0
74252,0,0
26018,0,0
61933,0,0
9100,0,0
17802,0,0
47541,0,0
61059,0,0
31920,0,0
24015,0,0
36152,0,0
72806,0,1
42508,0,0
46287,0,0
24848,0,0
31795,0,0
26352,0,0
54710,0,0
14681,0,0
53340,0,0
14502,0,0
47446,0,0
4320,0,0
8368,0,0
74128,0,0
62269,0,0
38650,0,0
30776,0,0
8215,0,0
47891,0,0
18187,0,0
60030,0,0
20823,0,0
43731,0,0
273,0,0
55217,0,0
17881,0,0
72286,0,0
41777,0,0
31124,0,0
52430,0,0
47513,0,0
10646,0,0
51410,0,0
40777,0,0
36164,0,0
280,0,0
38313,0,0
42984,0,0
2313,0,0
70474,0,0
66030,0,0
37976,0,0
33748,0,0
59576,0,0
47607,0,0
66556,0,0
26091,0,0
59547,0,0
72578,0,0
11629,0,0
12432,0,0
4493,0,0
10316,0,0
28168,0,0
9309,0,0
13970,0,0
17351,0,0
31390,0,0
49442,0,0
50932,0,0
67805,0,0
21313,0,0
56226,0,0
45734,0,0
38627,0,0
7954,0,0
38576,0,0
61487,0,0
22977,0,0
60938,0,0
9326,0,0
33037,0,0
75819,1,1
63750,0,0
55361,0,0
70600,0,0
44916,0,0
12047,0,0
55739,0,0
60254,0,0
22533,0,0
69030,0,0
46848,0,0
60076,0,0
47967,0,0
69221,0,0
68241,0,0
60977,0,0
47254,0,0
17083,0,0
19774,0,0
16026,0,0
20788,0,0
51948,0,0
36198,0,0
55101,0,0
9196,0,0
53685,0,0
72558,0,0
34567,0,0
52662,0,0
29460,0,0
48831,0,0
10970,0,0
60999,0,0
4922,0,0
54243,0,0
2636,0,0
47580,0,0
65258,0,0
47104,0,0
41717,0,0
64494,0,0
71397,0,0
73748,0,0
65862,0,1
45012,0,0
67197,0,0
75256,1,1
71091,0,0
52263,0,0
28871,0,0
14832,0,0
43652,0,0
7016,0,0
55445,0,0
26865,0,0
51265,0,0
51805,0,0
16118,0,0
45590,0,0
48186,0,0
29413,0,0
10282,0,0
60525,0,0
19429,0,0
64512,0,0
71885,0,0
33948,0,0
36654,0,0
54567,0,0
14321,0,0
7663,0,0
4085,0,0
15520,0,0
55504,0,0
5340,0,0
43836,0,0
6492,0,0
43824,0,0
44580,0,0
22739,0,0
8885,0,0
67945,0,0
48209,0,0
47735,0,0
74571,0,0
4932,0,0
36901,0,0
11715,0,0
59870,0,0
6961,0,0
36710,0,0
63375,0,0
44400,0,0
22090,0,0
36924,0,0
41228,0,0
47299,0,0
8356,0,0
66931,0,0
70993,0,0
20592,0,0
30492,0,0
46388,0,0
47895,0,0
27282,0,0
56840,0,0
18765,0,0
48366,0,0
26743,0,0
60008,0,0
70517,0,0
14156,0,0
47089,0,0
30192,0,0
33423,0,0
12331,0,0
38158,0,0
39210,0,0
12635,0,0
24621,0,0
40088,0,0
9323,0,0
54524,0,0
2615,0,0
50889,0,0
67718,0,0
32674,0,0
30465,0,0
32441,0,0
44169,0,0
33314,0,0
46903,0,0
63941,0,0
46587,0,0
42245,0,0
8807,0,0
37317,0,0
62864,0,0
20354,0,0
3747,0,0
77407,1,1
26546,0,0
55611,0,0
44822,0,0
2209,0,1
39599,0,0
74578,0,0
63649,0,0
71230,0,0
11104,0,0
29792,0,0
20494,0,0
62703,0,0
6867,0,0
40734,0,0
73282,0,0
25524,0,0
48855,0,0
62578,0,0
3290,0,0
63365,0,0
1449,0,0
70031,0,0
15505,0,0
2296,0,0
32504,0,0
56478,0,0
48882,0,0
60961,0,0
73357,0,0
23730,0,0
74638,0,0
58892,0,0
68418,0,0
46041,0,0
43494,0,0
13326,0,0
19505,0,0
22660,0,0
8314,0,0
12703,0,0
31412,0,0
59218,0,0
18611,0,0
68401,0,0
18397,0,0
54139,0,0
11073,0,0
48481,0,0
4381,0,0
27429,0,0
51181,0,0
11670,0,0
35268,0,0
46834,0,0
66024,0,0
17563,0,0
55899,0,0
37055,0,0
56828,0,0
18063,0,0
51116,0,0
71520,0,0
37455,0,0
40525,0,0
60144,0,0
46505,0,0
53062,0,0
40166,0,0
22018,0,0
60763,0,0
6539,0,0
40311,0,0
26237,0,0
75830,1,0
1963,0,0
49939,0,0
44736,0,0
30476,0,0
18387,0,0
62721,0,0
763,0,0
46494,0,0
8822,0,0
71126,0,0
42085,0,0
45710,0,0
8009,0,0
1927,0,0
6726,0,0
22862,0,0
1972,0,0
17826,0,0
55046,0,0
67916,0,0
70455,0,0
34959,0,0
35029,0,0
75283,1,1
56791,0,0
46602,0,0
14384,0,0
7939,0,0
56134,0,0
70741,0,0
26138,0,0
24354,0,0
33563,0,1
59479,0,0
30529,0,0
2508,0,0
30613,0,0
29147,0,0
3852,0,0
10042,0,0
47422,0,0
20594,0,0
57248,0,0
71232,0,0
24738,0,0
67066,0,0
49756,0,1
42557,0,0
69216,0,0
21151,0,0
67390,0,0
18529,0,0
34786,0,0
126,0,0
48427,0,0
56347,0,0
6233,0,0
15319,0,0
36116,0,0
26553,0,0
150,0,0
28493,0,0
49347,0,0
65786,0,0
39614,0,0
60355,0,0
76704,1,1
62645,0,0
63130,0,0
10624,0,0
59077,0,0
1795,0,0
40743,0,0
38736,0,0
30204,0,0
45462,0,0
8272,0,0
30472,0,0
32162,0,0
978,0,0
18725,0,0
12579,0,0
30869,0,0
21919,0,0
52539,0,0
25159,0,0
23852,0,0
43541,0,0
57858,0,0
14736,0,0
23881,0,0
7754,0,0
15867,0,0
65658,0,0
62027,0,0
13172,0,0
26174,0,0
16650,0,0
33516,0,0
44795,0,0
18262,0,0
17613,0,0
33439,0,0
49550,0,0
52385,0,0
16952,0,0
40924,0,0
36373,0,0
7543,0,0
63865,0,0
22823,0,0
61065,0,0
32917,0,0
1031,0,0
15062,0,0
10881,0,0
42592,0,0
46511,0,0
35018,0,0
55442,0,0
63300,0,0
21337,0,0
48851,0,0
72975,0,0
45255,0,0
25428,0,0
39043,0,0
25618,0,0
12375,0,0
60797,0,0
56795,0,0
60019,0,0
71441,0,0
74419,0,0
53891,0,0
16191,0,0
38616,0,0
43023,0,0
30810,0,0
10302,0,0
414,0,0
34111,0,0
59414,0,0
48238,0,0
66253,0,1
66624,0,0
42956,0,0
37686,0,0
59015,0,0
38951,0,0
4050,0,0
66375,0,0
16241,0,0
53781,0,0
19194,0,0
55321,0,0
64362,0,0
22442,0,0
72965,0,0
43495,0,0
62994,0,0
22125,0,0
31657,0,0
1354,0,0
3022,0,0
51175,0,0
67172,0,0
31726,0,0
27,0,0
37221,0,0
20510,0,0
56776,0,0
9512,0,0
44485,0,0
14818,0,0
20234,0,0
15343,0,0
71109,0,0
19634,0,0
47499,0,0
51307,0,0
40665,0,0
12629,0,0
30716,0,0
56618,0,0
45448,0,0
58366,0,0
37944,0,0
71999,0,0
70465,0,0
68516,0,0
61833,0,0
26320,0,0
39402,0,0
55151,0,0
55498,0,0
41423,0,0
69929,0,0
14542,0,0
76076,1,1
76821,1,1
3482,0,0
55961,0,0
37233,0,0
5227,0,0
59245,0,0
23409,0,0
40475,0,0
1210,0,0
60820,0,0
74767,0,0
38229,0,0
63572,0,0
30404,0,0
517,0,0
75312,1,1
48021,0,0
45152,0,0
35406,0,0
19787,0,0
77286,1,1
76336,1,1
28934,0,0
64255,0,0
32147,0,0
74075,0,0
32397,0,0
26212,0,0
45455,0,0
75510,1,1
60946,0,0
32830,0,0
64241,0,0
51739,0,0
17150,0,0
57825,0,0
8039,0,0
9766,0,0
22575,0,0
42270,0,0
22498,0,0
27034,0,0
31548,0,0
58391,0,0
34376,0,0
50694,0,0
32383,0,0
47195,0,0
41222,0,0
19773,0,0
61476,0,0
40271,0,0
62222,0,0
4235,0,0
73672,0,0
68772,0,0
65719,0,0
26604,0,0
21118,0,0
59262,0,0
41967,0,0
63622,0,0
42189,0,0
30462,0,0
43161,0,0
49892,0,0
64533,0,0
58261,0,0
16642,0,0
32387,0,0
744,0,0
70343,0,0
62930,0,0
70694,0,0
4450,0,0
2836,0,0
49402,0,0
36384,0,0
6335,0,0
74143,0,0
51631,0,0
5671,0,0
13152,0,0
13451,0,0
18108,0,0
13011,0,0
2162,0,0
20818,0,0
76886,1,1
51668,0,0
70760,0,0
36616,0,0
7176,0,0
12500,0,0
54045,0,0
45722,0,0
49496,0,0
21589,0,0
52077,0,0
4671,0,0
74515,0,0
69469,0,0
53436,0,0
8254,0,0
6129,0,0
36568,0,0
26092,0,0
16985,0,0
3459,0,0
59565,0,0
33148,0,0
4481,0,0
59392,0,0
15167,0,0
50733,0,0
31057,0,0
31669,0,0
57815,0,0
71891,0,0
56914,0,0
66454,0,0
39687,0,0
61608,0,0
26050,0,0
42047,0,0
6223,0,0
65738,0,0
24504,0,0
22405,0,0
53580,0,0
174,0,0
51002,0,0
52369,0,0
3319,0,0
43675,0,0
34299,0,0
13309,0,0
43191,0,0
8383,0,0
35936,0,0
3463,0,0
20923,0,0
8248,0,0
32148,0,0
56418,0,0
65216,0,0
373,0,0
44622,0,0
53959,0,0
22659,0,0
45627,0,0
48160,0,0
77119,1,1
19584,0,0
23771,0,0
42891,0,0
64325,0,0
61005,0,0
5940,0,0
63141,0,0
34870,0,0
55955,0,0
69370,0,0
73574,0,0
65575,0,0
57485,0,0
68917,0,0
36566,0,0
39157,0,0
64335,0,0
6924,0,0
73066,0,0
49324,0,0
5758,0,0
11692,0,0
66979,0,0
64606,0,0
35380,0,0
63265,0,0
40315,0,0
51381,0,0
26350,0,0
71000,0,0
39645,0,0
62476,0,0
54740,0,0
28046,0,0
12194,0,0
61546,0,0
30043,0,0
75064,1,1
1115,0,0
58283,0,0
48879,0,0
58627,0,0
64841,0,0
21660,0,0
15463,0,0
77027,1,1
32107,0,0
33768,0,0
6056,0,0
74137,0,0
28750,0,0
56602,0,0
57311,0,0
16610,0,0
64684,0,0
44564,0,0
39305,0,0
66558,0,0
46647,0,0
46745,0,0
42520,0,0
7441,0,0
31064,0,0
14795,0,0
49613,0,0
2531,0,0
22898,0,0
22954,0,0
64753,0,0
49225,0,0
3446,0,0
35543,0,0
12687,0,0
25927,0,0
44995,0,0
68077,0,0
42318,0,0
55384,0,0
46735,0,0
50402,0,0
35367,0,0
25564,0,0
43167,0,0
15756,0,0
14320,0,0
5293,0,0
66695,0,0
34662,0,0
73505,0,0
69474,0,0
30871,0,0
4486,0,0
32438,0,0
41394,0,0
55680,0,0
54971,0,0
9804,0,0
75797,1,1
42740,0,0
39812,0,0
42353,0,0
40509,0,0
3638,0,0
71378,0,0
45943,0,0
19331,0,0
6721,0,0
49034,0,0
15591,0,0
50229,0,0
44231,0,0
42308,0,0
63965,0,0
39956,0,0
2892,0,0
7563,0,0
50586,0,0
42222,0,0
42705,0,0
13961,0,0
11639,0,0
75182,1,1
62807,0,0
46042,0,0
21031,0,0
75771,1,1
14301,0,0
62922,0,0
21694,0,0
60280,0,0
58529,0,0
57744,0,0
4706,0,0
46820,0,0
9321,0,0
8587,0,0
43875,0,0
6250,0,0
4552,0,0
44659,0,0
2691,0,0
54714,0,0
41729,0,0
8135,0,0
21889,0,0
43778,0,0
17021,0,0
29214,0,0
34792,0,0
68621,0,0
60952,0,0
64046,0,0
1370,0,0
45230,0,0
18164,0,0
27440,0,0
50392,0,0
61848,0,0
20186,0,0
59099,0,0
10981,0,0
15719,0,0
5300,0,0
42937,0,0
17429,0,0
13796,0,0
40125,0,0
72661,0,0
9041,0,0
64182,0,0
21027,0,0
26794,0,0
58385,0,0
11607,0,0
22241,0,0
15869,0,0
65753,0,0
16172,0,0
49284,0,0
13264,0,1
18518,0,0
49798,0,0
1076,0,0
39131,0,0
76718,1,1
33840,0,0
15412,0,0
25179,0,0
2044,0,0
13142,0,0
10151,0,0
13557,0,0
55593,0,0
74992,0,0
36421,0,0
66854,0,0
56702,0,0
70518,0,0
7094,0,0
51396,0,0
22076,0,0
36298,0,0
26241,0,0
76891,1,1
27757,0,0
10404,0,0
73081,0,0
60272,0,0
38426,0,0
38481,0,0
68714,0,0
70766,0,0
40568,0,0
76905,1,1
66625,0,0
2589,0,0
24683,0,0
62710,0,0
10902,0,0
52338,0,0
57854,0,0
39920,0,0
23393,0,0
53415,0,0
26631,0,0
44041,0,0
61243,0,0
49538,0,0
54261,0,0
75197,1,1
50646,0,0
3288,0,0
19438,0,0
58566,0,0
17970,0,0
44931,0,0
42489,0,0
11111,0,0
35223,0,0
73403,0,0
67885,0,1
62811,0,0
74343,0,0
75901,1,1
16334,0,0
71202,0,0
7481,0,0
39809,0,0
24750,0,0
63514,0,0
43101,0,0
22808,0,0
4128,0,0
54304,0,0
15138,0,0
75605,1,1
16468,0,0
21341,0,0
25800,0,0
33518,0,0
1739,0,0
74083,0,0
33472,0,0
61164,0,0
67009,0,0
60519,0,0
52818,0,0
63306,0,0
34214,0,0
42369,0,0
68793,0,0
36103,0,0
76026,1,1
61184,0,0
30575,0,0
7654,0,0
16001,0,0
58625,0,0
64395,0,0
17149,0,0
18623,0,0
3845,0,0
43458,0,0
63571,0,0
76684,1,1
70188,0,0
13104,0,0
44725,0,0
29754,0,0
165,0,0
15692,0,0
6296,0,0
44650,0,0
15397,0,0
42823,0,0
13287,0,0
44225,0,0
65907,0,0
62329,0,0
44510,0,0
37312,0,0
13359,0,0
58702,0,0
23498,0,0
7446,0,0
29954,0,0
32410,0,0
33925,0,0
72805,0,0
73740,0,0
64505,0,0
44062,0,0
30532,0,0
34927,0,0
18333,0,0
69687,0,0
20724,0,0
65419,0,0
23491,0,0
71692,0,0
27377,0,0
8312,0,0
36560,0,0
7471,0,0
2601,0,0
51986,0,0
21019,0,0
33765,0,0
76665,1,1
66667,0,0
47403,0,0
24199,0,0
9150,0,0
1517,0,0
47629,0,0
46509,0,0
49308,0,0
9605,0,0
57814,0,0
25604,0,0
20224,0,0
56865,0,0
43578,0,0
34493,0,0
35557,0,0
10097,0,0
52141,0,0
32121,0,0
76551,1,1
49750,0,0
45610,0,0
42998,0,0
25677,0,0
42424,0,0
53983,0,0
69095,0,0
67230,0,0
30321,0,0
60367,0,0
25835,0,0
34748,0,0
31225,0,0
11839,0,0
19485,0,0
74683,0,0
18106,0,0
35266,0,0
38285,0,0
64723,0,0
66672,0,0
34787,0,0
54007,0,0
14834,0,0
69554,0,0
22115,0,0
472,0,0
10980,0,0
16238,0,0
49177,0,0
54009,0,0
76339,1,1
9469,0,0
65694,0,0
25757,0,0
38862,0,0
58159,0,0
12901,0,0
70690,0,0
62711,0,0
70870,0,0
31634,0,0
1119,0,0
32122,0,0
54126,0,0
46653,0,0
2413,0,0
69358,0,0
23209,0,0
62471,0,0
38655,0,0
47542,0,0
26665,0,0
72475,0,0
9229,0,0
51690,0,0
73052,0,0
26643,0,0
49344,0,0
42312,0,0
65813,0,0
55116,0,0
25793,0,0
46699,0,0
71907,0,0
54834,0,0
45763,0,0
27133,0,0
53308,0,0
12433,0,0
8749,0,0
9718,0,0
28864,0,0
50620,0,0
30746,0,0
32657,0,0
28304,0,0
17558,0,0
1056,0,0
8592,0,0
66224,0,0
52155,0,0
57152,0,0
40585,0,0
26284,0,0
29487,0,0
47826,0,0
51374,0,0
15811,0,0
4002,0,0
62140,0,0
45805,0,0
250,0,0
41229,0,0
58425,0,0
75988,1,1
38638,0,0
41038,0,0
4812,0,0
14966,0,0
41078,0,0
44685,0,0
70232,0,0
44088,0,0
23127,0,0
49289,0,0
62517,0,0
33046,0,0
35155,0,0
5801,0,0
34632,0,0
46075,0,0
36964,0,0
63038,0,0
44624,0,0
6742,0,0
56713,0,0
42478,0,0
55603,0,0
48321,0,0
2955,0,0
10951,0,0
46305,0,0
68988,0,0
24179,0,0
77078,1,1
1581,0,0
68215,0,0
68675,0,0
69121,0,0
42046,0,0
52011,0,0
69065,0,0
5371,0,0
71252,0,0
53217,0,0
9969,0,0
6683,0,0
41721,0,0
71846,0,0
60473,0,0
33789,0,0
1911,0,0
73733,0,0
14759,0,0
1576,0,0
45094,0,0
26628,0,0
33245,0,0
56446,0,0
31583,0,0
14202,0,0
59524,0,0
347,0,0
36133,0,0
19268,0,0
63304,0,0
69263,0,0
45408,0,0
13458,0,0
64806,0,0
71032,0,0
22691,0,0
46882,0,0
35042,0,0
36038,0,0
20362,0,0
19920,0,0
23001,0,0
60809,0,0
11550,0,0
63654,0,0
56953,0,0
38750,0,0
33005,0,0
34826,0,0
845,0,0
47932,0,0
26654,0,0
20418,0,0
39572,0,0
17290,0,0
28916,0,0
66731,0,0
38168,0,0
61958,0,0
36261,0,0
44262,0,0
4597,0,0
75266,1,1
30547,0,0
57104,0,0
25101,0,0
72418,0,0
29595,0,0
11071,0,0
12899,0,0
54609,0,0
8121,0,0
24480,0,0
51416,0,0
10053,0,0
21421,0,0
44599,0,0
4000,0,0
54118,0,0
50657,0,0
12775,0,0
54319,0,0
523,0,0
61573,0,0
48462,0,0
14715,0,0
71118,0,0
69193,0,0
48644,0,0
44487,0,0
76262,1,1
74453,0,0
35008,0,0
6936,0,0
66600,0,0
76531,1,1
43992,0,0
814,0,0
32604,0,0
56546,0,0
64016,0,0
33484,0,0
68708,0,0
67371,0,0
56954,0,0
2906,0,0
28250,0,0
22338,0,0
76173,1,1
69386,0,0
13954,0,0
43599,0,0
34387,0,0
23605,0,0
53277,0,0
19254,0,0
69442,0,0
46186,0,0
1248,0,0
5064,0,0
17834,0,0
21803,0,0
72028,0,0
6944,0,0
45985,0,0
45753,0,0
24638,0,0
3121,0,0
66735,0,0
53908,0,0
44307,0,0
6286,0,0
51718,0,0
54646,0,0
32908,0,0
63066,0,0
41594,0,0
37259,0,0
49588,0,0
3233,0,0
39573,0,0
34458,0,0
6509,0,0
24993,0,0
61959,0,0
37899,0,0
32283,0,0
19982,0,0
61893,0,0
179,0,0
22268,0,0
37863,0,0
13867,0,0
29790,0,0
64636,0,0
30099,0,0
21192,0,0
34035,0,0
4980,0,0
56579,0,0
24509,0,0
35269,0,0
18350,0,0
43195,0,0
48661,0,0
38812,0,0
35076,0,0
23273,0,0
28867,0,0
26908,0,0
18686,0,0
14262,0,0
66967,0,0
74833,0,0
61756,0,0
30917,0,0
59604,0,0
18956,0,0
52912,0,0
62610,0,0
28711,0,0
69110,0,0
39842,0,0
17142,0,0
25512,0,0
44437,0,0
19286,0,0
74405,0,0
60677,0,0
13990,0,0
22197,0,0
2625,0,0
33752,0,0
23233,0,0
11412,0,0
2689,0,0
53747,0,0
60032,0,0
13002,0,0
42445,0,0
47032,0,0
59786,0,0
41587,0,0
41574,0,0
30423,0,0
29468,0,0
57837,0,0
67682,0,0
42433,0,0
58203,0,0
29775,0,0
43234,0,0
29476,0,0
59048,0,0
57000,0,0
58322,0,0
6255,0,0
72196,0,0
58116,0,0
47178,0,0
70759,0,0
28471,0,0
37980,0,0
3936,0,0
11911,0,0
16099,0,0
28969,0,0
5533,0,0
25177,0,0
5550,0,0
70452,0,0
42457,0,0
40672,0,0
18936,0,0
19510,0,0
43056,0,0
75905,1,1
7656,0,0
180,0,0
41884,0,0
38535,0,0
77397,1,1
51371,0,0
15785,0,0
16096,0,0
40457,0,0
49446,0,0
29226,0,0
14327,0,0
48359,0,0
66420,0,0
62309,0,0
77145,1,1
37122,0,0
17051,0,0
55661,0,0
4045,0,0
11659,0,0
46246,0,0
64648,0,0
42059,0,0
16125,0,0
34341,0,0
14141,0,0
46229,0,0
6541,0,0
50374,0,0
39803,0,0
37865,0,0
21261,0,0
16852,0,0
30286,0,0
61143,0,0
20884,0,0
14031,0,0
12440,0,0
58767,0,0
13564,0,0
22839,0,0
46916,0,0
28769,0,0
62195,0,0
20755,0,0
44253,0,0
34271,0,0
1744,0,0
75650,1,1
46840,0,0
60981,0,0
47823,0,0
265,0,0
3443,0,0
53488,0,0
6524,0,0
40830,0,0
5182,0,0
10667,0,0
14668,0,0
31541,0,0
8726,0,0
23331,0,0
65578,0,0
24368,0,0
47808,0,0
36954,0,0
41163,0,0
48544,0,0
42727,0,0
35883,0,0
27303,0,0
298,0,0
28138,0,0
7383,0,0
18730,0,0
12683,0,0
71917,0,0
28525,0,0
3335,0,0
23673,0,0
57586,0,0
40608,0,0
50516,0,0
42082,0,0
71221,0,0
26262,0,0
7971,0,0
12701,0,0
21446,0,0
72735,0,0
43105,0,0
22676,0,0
1149,0,0
36854,0,0
8557,0,0
21253,0,0
39511,0,0
68027,0,0
27483,0,0
71874,0,0
48405,0,0
15507,0,0
26776,0,0
56219,0,0
55904,0,0
43172,0,0
17850,0,0
73341,0,0
26906,0,0
37849,0,0
64005,0,0
14814,0,0
37212,0,0
41793,0,0
46992,0,0
65331,0,0
8511,0,0
22673,0,0
33742,0,0
39042,0,0
52166,0,0
70235,0,0
11934,0,0
76112,1,1
9155,0,0
66169,0,0
60523,0,0
53869,0,0
24667,0,0
49144,0,0
51279,0,0
12065,0,0
49070,0,0
5486,0,0
56255,0,0
2155,0,0
4059,0,0
54388,0,0
28622,0,0
2622,0,0
52899,0,0
67189,0,0
54416,0,0
52602,0,0
13299,0,0
47385,0,0
42159,0,0
5540,0,0
18598,0,0
76792,1,1
67701,0,0
50631,0,0
65237,0,0
20836,0,0
76180,1,1
42748,0,0
25627,0,0
26853,0,0
35721,0,0
22781,0,0
76759,1,1
10997,0,0
35249,0,0
43372,0,0
68029,0,0
23511,0,0
54985,0,0
1546,0,0
24578,0,0
11626,0,0
24802,0,0
11586,0,0
14527,0,0
29864,0,0
51221,0,0
39524,0,0
68413,0,0
42495,0,0
3726,0,0
9859,0,0
32769,0,0
61612,0,0
75445,1,0
35010,0,0
2696,0,0
49423,0,0
218,0,0
30123,0,0
51887,0,0
14063,0,0
46720,0,0
74615,0,0
41352,0,0
56599,0,0
69731,0,0
52175,0,0
60195,0,0
59735,0,0
43077,0,0
66542,0,0
42730,0,0
37001,0,0
29149,0,0
11885,0,0
11759,0,0
17250,0,0
74250,0,0
4407,0,0
61769,0,0
19118,0,0
54793,0,0
59953,0,0
14270,0,0
7882,0,0
38778,0,0
22469,0,0
22530,0,0
59869,0,0
76070,1,1
4655,0,0
4393,0,0
45834,0,0
29408,0,0
21593,0,0
32617,0,0
31234,0,0
19665,0,0
76822,1,1
42664,0,0
46816,0,0
8092,0,0
123,0,0
157,0,0
71775,0,0
33522,0,0
27296,0,0
45885,0,0
36727,0,0
62774,0,0
43517,0,0
77232,1,1
60668,0,0
53976,0,0
65617,0,0
52433,0,0
44094,0,0
16971,0,0
23865,0,0
39494,0,0
6466,0,0
40038,0,0
47550,0,0
54882,0,0
40216,0,0
67512,0,0
39266,0,0
3425,0,0
43103,0,0
15827,0,0
9576,0,0
14398,0,0
36048,0,0
9539,0,0
52665,0,0
7713,0,0
17752,0,0
3206,0,0
5840,0,0
14254,0,0
54075,0,0
33895,0,0
3252,0,0
48771,0,0
73645,0,0
58725,0,0
8689,0,0
3606,0,0
17550,0,0
77421,1,1
34776,0,0
53348,0,0
51766,0,0
1466,0,0
77294,1,1
10101,0,0
62830,0,0
30847,0,0
4657,0,0
17072,0,0
77229,1,1
17843,0,0
48633,0,0
43010,0,0
47453,0,0
75631,1,1
42806,0,0
22736,0,0
67074,0,0
12592,0,0
63566,0,0
60805,0,0
3777,0,0
35365,0,0
75564,1,1
76934,1,1
59951,0,0
30696,0,0
40853,0,0
75044,1,1
34731,0,0
55143,0,0
49242,0,0
58913,0,0
67432,0,0
28927,0,0
69973,0,0
5462,0,0
10636,0,0
53634,0,0
50840,0,0
12929,0,0
75142,1,1
58501,0,0
65660,0,0
29098,0,0
14306,0,0
19684,0,0
63895,0,0
7404,0,0
29042,0,0
20873,0,0
24722,0,0
67335,0,0
3807,0,0
11047,0,0
40403,0,0
2099,0,0
63246,0,0
35723,0,0
71899,0,0
47857,0,0
30838,0,0
15833,0,0
28419,0,0
8610,0,0
24742,0,0
30218,0,0
50916,0,0
48098,0,0
65455,0,0
48307,0,0
35063,0,0
19049,0,0
56459,0,0
3651,0,0
60205,0,0
28792,0,0
66619,0,0
71272,0,0
2470,0,0
57147,0,0
24751,0,0
39948,0,0
64878,0,0
47440,0,0
65979,0,0
35318,0,0
14525,0,0
66517,0,0
43725,0,0
54534,0,0
14366,0,0
30277,0,0
71535,0,0
7925,0,0
35440,0,1
61371,0,0
51621,0,0
64660,0,0
16544,0,0
17974,0,0
47516,0,0
35295,0,0
74581,0,0
18803,0,0
63613,0,0
24702,0,0
10248,0,0
38444,0,0
35737,0,0
51833,0,0
50330,0,0
71858,0,0
